"CODGEO";"REG";"DEP";"ARR";"CV";"ZE2010";"LIBGEO";"P10_POP";"P99_POP";"D90_POP";"D82_POP";"D75_POP";"D68_POP";"SUPERF";"NAIS9910";"NAIS9099";"NAIS8290";"NAIS7582";"NAIS6875";"DECE9910";"DECE9099";"DECE8290";"DECE7582";"DECE6875";"NAIS11";"NAIS10";"NAIS09";"NAIS08";"NAIS07";"NAIS06";"NAIS05";"NAIS04";"NAIS03";"NAIS02";"NAIS01";"NAIS00";"NAIS99";"DECE11";"DECE10";"DECE09";"DECE08";"DECE07";"DECE06";"DECE05";"DECE04";"DECE03";"DECE02";"DECE01";"DECE00";"DECE99";"P10_POP0014";"P10_POP1529";"P10_POP3044";"P10_POP4559";"P10_POP6074";"P10_POP75P";"P99_POP0014";"P99_POP1529";"P99_POP3044";"P99_POP4559";"P99_POP6074";"P99_POP75P";"P10_POPH";"P10_H0014";"P10_H1529";"P10_H3044";"P10_H4559";"P10_H6074";"P10_H7589";"P10_H90P";"P10_H0019";"P10_H2064";"P10_H65P";"P10_POPF";"P10_F0014";"P10_F1529";"P10_F3044";"P10_F4559";"P10_F6074";"P10_F7589";"P10_F90P";"P10_F0019";"P10_F2064";"P10_F65P";"C10_POP15P";"C10_POP15P_CS1";"C10_POP15P_CS2";"C10_POP15P_CS3";"C10_POP15P_CS4";"C10_POP15P_CS5";"C10_POP15P_CS6";"C10_POP15P_CS7";"C10_POP15P_CS8";"C99_POP15P";"C99_POP15P_CS1";"C99_POP15P_CS2";"C99_POP15P_CS3";"C99_POP15P_CS4";"C99_POP15P_CS5";"C99_POP15P_CS6";"C99_POP15P_CS7";"C99_POP15P_CS8";"C10_H15P";"C10_H15P_CS1";"C10_H15P_CS2";"C10_H15P_CS3";"C10_H15P_CS4";"C10_H15P_CS5";"C10_H15P_CS6";"C10_H15P_CS7";"C10_H15P_CS8";"C10_F15P";"C10_F15P_CS1";"C10_F15P_CS2";"C10_F15P_CS3";"C10_F15P_CS4";"C10_F15P_CS5";"C10_F15P_CS6";"C10_F15P_CS7";"C10_F15P_CS8";"C10_POP1524";"C10_POP1524_CS1";"C10_POP1524_CS2";"C10_POP1524_CS3";"C10_POP1524_CS4";"C10_POP1524_CS5";"C10_POP1524_CS6";"C10_POP1524_CS7";"C10_POP1524_CS8";"C10_POP2554";"C10_POP2554_CS1";"C10_POP2554_CS2";"C10_POP2554_CS3";"C10_POP2554_CS4";"C10_POP2554_CS5";"C10_POP2554_CS6";"C10_POP2554_CS7";"C10_POP2554_CS8";"C10_POP55P";"C10_POP55P_CS1";"C10_POP55P_CS2";"C10_POP55P_CS3";"C10_POP55P_CS4";"C10_POP55P_CS5";"C10_POP55P_CS6";"C10_POP55P_CS7";"C10_POP55P_CS8"
"13201";"93";"13";"133";"1399";"9310";"Marseille 1er Arrondissement";39349;37388;35524;44673;46247;51419;2;7790;;;;;3502;;;;;622;699;704;727;776;739;731;783;727;730;690;632;551;254;305;301;283;266;308;294;317;301;329;307;369;427;6949;9362;8960;7017;4637;2424;6367;8875;8170;6771;4543;2662;19641;3571;4391;4538;3556;2611;902;72;4891;12246;2504;19708;3378;4971;4422;3461;2026;1282;169;4918;12274;2516;32389;3;1130;3632;4358;5309;3265;5722;8970;30813;20;1249;2530;3462;4629;3449;5797;9677;16080;3;791;2052;2032;1832;2748;3033;3589;16309;0;339;1580;2326;3477;517;2690;5382;6197;0;52;92;440;882;432;0;4301;16989;3;814;2999;3485;3894;2406;62;3326;9203;0;265;541;433;533;428;5660;1343
"13202";"93";"13";"133";"1399";"9310";"Marseille 2e Arrondissement";25495;24582;26801;31326;32974;39743;5;4584;;;;;2493;;;;;449;437;444;445;421;441;426;428;408;416;417;378;360;201;198;198;217;237;232;211;221;253;233;244;229;218;4412;5440;5735;4629;3218;2061;4350;5069;5107;4633;3351;2072;13035;2301;2874;3013;2388;1634;778;47;3083;8111;1841;12460;2111;2567;2722;2240;1584;1079;157;2814;7392;2253;21085;7;625;1613;2304;3839;2679;4658;5358;20148;23;580;931;1647;3280;2254;4397;7036;10736;7;489;985;1155;1393;2204;2283;2219;10348;0;136;628;1149;2446;475;2375;3139;3347;0;50;63;229;586;324;0;2095;10995;7;390;1326;1815;2841;2079;102;2436;6742;0;185;224;261;413;276;4556;828
"13203";"93";"13";"133";"1399";"9310";"Marseille 3e Arrondissement";44975;41707;42414;42198;45431;53633;3;10167;;;;;3623;;;;;1046;1082;1030;988;1107;990;996;982;913;900;819;737;705;298;293;304;325;297;280;314;334;380;350;357;305;377;10849;9611;9604;7318;4669;2924;8736;9086;8651;6710;5361;3163;21953;5511;4589;4728;3612;2428;1043;43;7084;12267;2603;23022;5337;5022;4876;3706;2241;1668;170;6939;12808;3275;34127;10;885;801;3095;6120;5118;6300;11799;32955;4;712;736;2648;6582;4756;7104;10413;16437;10;713;500;1697;1784;4367;2898;4468;17690;0;172;301;1398;4336;751;3402;7330;6487;0;34;30;295;879;621;0;4628;17999;10;742;671;2307;4598;3979;88;5604;9640;0;108;100;493;643;518;6212;1567
"13204";"93";"13";"133";"1399";"9310";"Marseille 4e Arrondissement";47911;43780;44980;50451;57434;62140;3;6994;;;;;5582;;;;;701;781;699;686;693;673;640;668;603;580;649;508;595;472;443;458;458;426;438;496;487;550;530;475;688;576;7913;9104;10031;8531;6651;5682;6138;8293;9099;7718;7125;5407;21337;3909;4259;4718;3873;2834;1609;135;5157;12744;3435;26574;4004;4845;5313;4658;3816;3539;399;5327;14904;6343;40004;15;1037;3718;5955;7644;3360;10864;7411;37820;4;972;2540;5060;7062;3436;10692;8054;17407;12;744;1969;2762;2161;2896;4241;2622;22597;3;294;1749;3193;5483;464;6623;4789;5555;6;53;118;427;960;500;0;3492;19588;0;828;3030;4767;5788;2563;34;2578;14861;10;156;570;761;896;297;10830;1341
"13205";"93";"13";"133";"1399";"9310";"Marseille 5e Arrondissement";45535;41386;40186;48371;52804;55017;2;6194;;;;;4741;;;;;652;664;632;561;646;592;579;581;534;522;523;519;505;382;381;376;359;378;395;414;405;443;477;426;426;642;6341;12271;9804;7576;5196;4347;4927;10753;8584;6471;5927;4724;20443;3266;5151;4882;3477;2156;1392;119;4585;13157;2701;25092;3075;7120;4922;4099;3039;2497;340;4862;15581;4649;39172;14;793;4362;6561;6791;3158;8507;8986;36272;2;999;3018;4966;6017;2787;9157;9326;17164;6;582;2228;2887;2135;2630;3350;3345;22008;9;210;2134;3674;4655;528;5157;5642;8248;0;14;412;684;1216;498;0;5424;19014;6;629;3468;5179;4820;2367;39;2507;11910;8;149;483;699;755;293;8468;1055
"13206";"93";"13";"133";"1399";"9310";"Marseille 6e Arrondissement";42133;41160;39263;44715;47661;53372;2;6358;;;;;3864;;;;;600;605;596;601;565;644;584;606;561;574;578;527;522;323;373;336;330;343;364;300;350;378;356;383;356;368;6161;9858;9637;7412;5174;3891;5763;9908;9046;7186;5150;4107;18792;2941;4331;4653;3398;2161;1211;98;3900;12365;2528;23341;3221;5527;4984;4014;3013;2304;278;4582;14390;4369;35965;10;1230;5941;6315;5384;2276;7649;7159;35371;18;1471;4316;5287;5614;2155;7665;8845;15864;7;835;3139;2724;1689;1854;3037;2578;20101;3;395;2802;3591;3695;422;4612;4581;6131;0;33;239;591;935;341;0;3992;18349;7;924;4792;5022;3775;1710;29;2090;11484;3;273;910;702;674;224;7620;1077
"13207";"93";"13";"133";"1399";"9310";"Marseille 7e Arrondissement";35904;35973;36704;40655;47006;53957;6;4358;;;;;4483;;;;;404;446;445;411;369;392;400;388;405;409;355;390;394;350;349;351;356;408;391;398;376;450;431;373;575;374;4602;5691;7457;7156;6179;4818;4848;6225;7455;7141;5960;4344;16334;2218;2784;3599;3334;2665;1612;123;3097;9924;3314;19570;2384;2908;3858;3822;3514;2706;377;3192;11210;5168;31302;50;1151;4579;4792;4497;1752;9521;4961;31052;20;1108;3560;4244;5256;1880;8560;6424;14093;43;846;2486;2085;1348;1457;4006;1821;17209;6;305;2093;2706;3149;295;5515;3139;3511;1;54;47;278;538;255;0;2337;14360;35;844;3542;3839;3326;1264;63;1446;13432;14;253;990;674;634;233;9457;1177
"13208";"93";"13";"133";"1399";"9310";"Marseille 8e Arrondissement";78001;75346;79081;76776;74754;70606;19;8706;;;;;8236;;;;;829;903;848;825;767;768;779;736;776;746;830;816;815;779;802;802;788;739;725;800;677;797;766;715;702;725;11038;13112;13688;15959;13683;10522;11254;13254;14898;15278;12656;8006;35957;5570;6678;6436;7302;6220;3518;234;7993;20552;7412;42044;5468;6434;7252;8656;7463;6044;726;7555;23241;11248;66982;29;2308;10713;9888;8402;2716;20572;12355;64100;48;2380;8312;8896;8784;3064;17020;15596;30391;20;1613;6250;4200;2472;2246;8827;4763;36591;9;695;4463;5688;5930;470;11745;7592;8839;0;70;197;660;973;467;0;6472;28454;21;1671;8094;7507;6095;1895;191;2979;29689;8;566;2421;1721;1335;354;20381;2904
"13209";"93";"13";"133";"1399";"9310";"Marseille 9e Arrondissement";75234;72760;70832;73404;73802;66893;63;9293;;;;;7156;;;;;836;862;906;926;826;897;779;833;827;777;827;856;839;677;689;731;632;625;679;680;696;695;602;564;656;596;12054;14969;14170;14126;11430;8485;12397;15422;15256;13264;10305;6116;35789;6140;8056;7043;6437;5122;2791;199;8519;21343;5927;39445;5915;6913;7127;7689;6307;4930;565;7977;22193;9274;63173;21;1541;6938;9439;10043;4035;17322;13834;60333;12;1824;5457;8150;10111;3808;13688;17283;29695;20;1135;4246;4090;3213;3434;7360;6196;33478;1;406;2692;5349;6830;600;9962;7638;10131;0;66;177;684;1428;773;0;7004;28206;9;1091;5199;7396;7311;2780;106;4314;24835;12;384;1562;1360;1304;482;17216;2517
"13210";"93";"13";"133";"1399";"9310";"Marseille 10e Arrondissement";52567;49163;50079;54093;55260;49363;11;6971;;;;;4797;;;;;705;731;743;670;664;648;635;628;572;553;607;621;630;421;457;443;432;459;412;456;432;469;427;425;410;432;9249;10793;10247;9919;7043;5316;8803;9877;10658;8890;7308;3627;24722;4609;5222;5099;4501;3251;1941;99;6406;14284;4031;27845;4641;5571;5148;5419;3792;3006;270;6426;15774;5646;43304;18;1063;2680;6294;8674;4634;10880;9061;40292;16;1056;1752;5168;8468;4544;9124;10164;20075;14;795;1569;2977;2518;3968;4724;3511;23229;4;268;1112;3317;6156;665;6156;5551;7279;1;33;121;471;1188;798;0;4668;20737;17;852;2130;5164;6578;3347;75;2575;15288;0;179;429;659;909;490;10804;1819
"13211";"93";"13";"133";"1399";"9310";"Marseille 11e Arrondissement";57302;53520;51185;50757;44540;35435;34;7458;;;;;4172;;;;;706;689;701;701;657;696;633;686;621;645;718;734;666;391;407;380;434;419;371;397;367;388;367;363;347;339;10941;10725;11006;12861;7493;4276;11392;10388;12372;10279;6357;2732;27426;5537;5368;5178;6164;3494;1602;82;7781;16108;3537;29876;5404;5357;5827;6697;4000;2309;282;7528;17496;4853;46394;19;1415;3012;6338;9360;5247;10671;10331;42086;18;1311;2037;5281;8652;5605;7733;11449;21935;11;1071;1859;3038;2689;4426;4925;3916;24459;9;343;1153;3300;6672;821;5746;6415;7892;0;78;34;467;1335;934;0;5044;22934;8;1123;2497;5083;6965;3726;94;3438;15568;11;214;481;788;1060;588;10577;1849
"13212";"93";"13";"133";"1399";"9310";"Marseille 12e Arrondissement";59561;56404;55897;57928;59618;57450;14;6760;;;;;8063;;;;;663;693;679;663;572;655;576;572;618;573;612;652;588;659;661;671;722;758;686;724;690;803;739;759;772;739;9678;9332;11215;12137;9820;7380;9286;9511;11866;11085;8893;5763;27241;4925;4723;5173;5677;4262;2290;192;6729;15518;4994;32320;4752;4610;6042;6460;5558;4286;612;6462;17658;8200;49883;20;1732;4835;8162;7974;3430;15304;8427;47236;52;1700;4128;6636;7868;3416;12168;11268;22354;16;1294;2924;3624;2206;2983;6396;2910;27529;4;438;1911;4538;5768;447;8907;5517;6358;0;59;70;436;837;663;0;4293;22526;9;1347;3685;6573;6146;2466;115;2185;20999;11;325;1080;1153;992;300;15189;1949
"13213";"93";"13";"133";"1399";"9310";"Marseille 13e Arrondissement";90256;80174;78823;83517;82915;73640;28;13471;;;;;8345;;;;;1360;1341;1224;1307;1282;1310;1214;1185;1201;1222;1238;1198;1090;736;742;828;789;754;737;749;701;839;807;759;689;693;18951;19442;17465;16911;10520;6967;17010;16968;16931;13611;10191;5463;42934;9774;10124;8091;7858;4682;2292;112;13417;24468;5049;47322;9177;9318;9374;9052;5838;4011;552;12292;26994;8036;71298;24;1935;4217;9392;13389;8154;15673;18514;63394;48;1892;2388;6544;12271;8180;12748;19323;33165;4;1403;2557;4443;3719;6910;6707;7420;38133;19;532;1660;4949;9670;1243;8966;11094;14047;0;84;109;905;1810;1441;0;9698;34558;1;1531;3380;7429;10234;5909;128;5946;22694;23;320;728;1059;1345;804;15545;2870
"13214";"93";"13";"133";"1399";"9310";"Marseille 14e Arrondissement";60070;56755;56995;67552;70948;61769;16;10908;;;;;5075;;;;;1112;1043;1032;1025;1021;1048;1009;988;948;993;932;1013;899;414;452;478;410;436;454;461;450;499;486;469;464;468;13948;12509;11566;10453;6942;4652;12932;12753;11563;8797;7168;3542;28756;7284;6348;5315;4874;3180;1679;76;9784;15263;3709;31314;6664;6161;6251;5579;3761;2627;270;8915;17180;5219;46124;4;1163;1426;4055;7976;6587;9820;15091;44060;2;1037;1026;3468;8315;6701;8760;14751;21469;4;918;820;1856;2126;5470;4663;5612;24655;0;245;607;2199;5850;1117;5157;9479;9128;0;46;62;385;1061;860;0;6714;22175;0;874;1178;3241;6017;4951;78;5834;14820;4;243;186;429;898;776;9742;2543
"13215";"93";"13";"133";"1399";"9310";"Marseille 15e Arrondissement";79300;70885;74543;89229;96587;80311;17;13819;;;;;5882;;;;;1436;1314;1300;1322;1339;1363;1295;1280;1271;1250;1156;1198;1045;525;504;515;513;524;553;544;512;559;550;523;594;495;18563;15622;16010;13399;9515;6191;16101;14999;14737;10862;9946;4240;38543;9395;7705;7712;6620;4681;2318;112;12372;20869;5302;40757;9169;7917;8298;6778;4835;3474;287;11942;22054;6761;60736;39;1375;1328;4318;9835;9056;13516;21271;54510;8;1171;1018;3566;9821;9869;11337;17720;29161;36;1065;787;2234;2623;7827;7004;7586;31575;3;311;541;2084;7212;1229;6511;13685;10771;3;113;59;421;1291;1149;0;7734;30591;36;1102;998;3470;7743;7110;174;9958;19374;0;160;271;427;801;796;13341;3578
"13216";"93";"13";"133";"1399";"9310";"Marseille 16e Arrondissement";17133;16508;17243;18791;20619;24281;16;3797;;;;;2325;;;;;361;352;344;359;383;354;310;337;317;350;327;354;362;194;210;199;212;187;247;199;203;179;216;240;262;181;3319;3057;3269;3467;2233;1788;3143;3106;3491;2701;2578;1489;8075;1741;1495;1485;1710;1017;600;26;2388;4462;1224;9058;1578;1562;1784;1757;1216;1032;129;2117;5097;1844;13810;3;265;939;1767;2143;1709;3706;3276;13386;24;296;392;1224;2308;1980;3268;3894;6324;3;197;536;790;498;1457;1659;1185;7486;0;68;403;977;1645;252;2048;2092;2151;0;7;14;155;246;297;3;1429;6536;3;221;790;1445;1586;1241;15;1234;5124;0;37;135;168;311;171;3688;614
"69381";"82";"69";"691";"6999";"8214";"Lyon 1er Arrondissement";28755;26861;26570;25600;31187;41200;2;4827;;;;;1884;;;;;430;475;495;428;450;478;441;472;431;413;417;436;366;156;191;136;151;149;144;161;166;193;193;194;178;219;4096;9406;6798;4087;2574;1794;3926;8912;5927;3904;2389;1803;13795;2039;4354;3595;2019;1179;575;34;2851;9696;1248;14960;2057;5052;3203;2068;1395;969;216;3089;9864;2007;24674;12;712;5651;4711;3344;1409;3623;5212;22955;0;732;3904;3988;2988;1696;3560;6087;11765;12;495;3279;2104;1188;1100;1521;2065;12909;0;217;2371;2607;2156;309;2102;3147;5807;0;27;329;575;931;318;0;3626;13236;9;563;4707;3804;2182;912;17;1042;5632;3;123;614;332;231;178;3607;544
"69382";"82";"69";"691";"6999";"8214";"Lyon 2e Arrondissement";30103;27970;28602;29324;34416;42900;3;4135;;;;;2157;;;;;383;373;326;390;326;339;403;431;424;391;384;371;350;187;173;158;173;184;208;171;206;195;212;212;210;228;4291;9830;5926;4613;3154;2289;3890;8951;5288;4519;3057;2265;13938;2176;4394;2973;2240;1440;640;74;3108;9316;1514;16165;2114;5436;2953;2373;1715;1409;165;3484;10133;2549;25792;21;995;5001;4108;3490;1420;4171;6588;24108;12;980;3700;3108;3073;1176;4348;7711;11732;9;761;2949;1800;1211;1085;1655;2261;14061;12;233;2052;2308;2279;335;2515;4326;6913;0;27;345;658;890;296;0;4697;12024;16;687;3832;3100;2252;959;12;1167;6855;5;281;824;350;348;164;4159;724
"69383";"82";"69";"691";"6999";"8214";"Lyon 3e Arrondissement";96162;82504;70278;65105;74402;88800;6;16763;;;;;6745;;;;;1561;1615;1647;1583;1579;1569;1578;1580;1491;1530;1463;1386;1357;568;581;581;554;563;582;621;596;696;617;646;633;656;14632;29432;21828;14411;9262;6597;13249;23803;18107;12973;8518;5854;45077;7423;13062;11264;6745;4358;2095;130;10108;30360;4609;51085;7209;16370;10564;7667;4904;3844;527;11089;32850;7146;81531;25;1941;16328;15427;12406;5406;13701;16297;69440;4;2232;9437;12188;10758;5428;12548;16845;37621;22;1386;9629;7052;3491;4421;5738;5881;43910;4;555;6698;8375;8914;985;7962;10416;18835;1;56;1169;2273;2782;1032;0;11522;42156;21;1385;13302;11825;8411;3800;87;3326;20540;4;500;1857;1329;1212;575;13614;1449
"69384";"82";"69";"691";"6999";"8214";"Lyon 4e Arrondissement";34988;33781;30555;30677;33204;39700;3;5747;;;;;3429;;;;;470;479;517;500;462;530;520;493;531;582;546;545;521;310;296;307;310;305;281;306;320;334;323;312;320;311;5790;7106;8340;6026;4171;3555;5506;7632;7709;5704;4171;3059;15969;2838;3265;4063;2761;1826;1132;84;3677;10101;2191;19019;2952;3840;4276;3265;2346;2042;297;3959;11323;3737;29191;8;903;6069;5838;3857;1615;6730;4172;28100;4;1017;4538;5108;3890;1949;6322;5272;13135;8;634;3365;2394;1134;1308;2724;1569;16056;0;269;2704;3444;2722;307;4006;2604;4284;0;16;190;510;591;271;0;2706;15271;5;672;5038;4724;2779;1160;24;870;9636;3;215;842;604;487;184;6706;595
"69385";"82";"69";"691";"6999";"8214";"Lyon 5e Arrondissement";46738;46972;46071;47372;48735;50400;6;6900;;;;;4624;;;;;641;620;594;577;616;626;618;617;635;643;665;689;620;415;445;433;423;411;415;373;400;478;449;424;407;411;6792;11743;8756;8269;6158;5020;7681;12045;9779;8088;5730;3649;21257;3465;5462;4377;3697;2596;1516;145;5112;13045;3099;25481;3328;6281;4378;4572;3562;2824;535;5134;14908;5439;39940;11;968;6245;6335;5563;2677;9754;8387;39043;4;1183;4943;6210;6212;2814;7756;9921;17840;11;700;3686;2874;1398;2162;3871;3138;22100;0;268;2559;3460;4164;516;5883;5249;8058;0;26;273;591;1028;443;0;5696;17861;0;685;4878;4899;3858;1934;42;1566;14022;11;257;1094;845;676;301;9712;1126
"69386";"82";"69";"691";"6999";"8214";"Lyon 6e Arrondissement";49088;48165;47664;48958;52590;68600;4;6895;;;;;4134;;;;;549;653;589;633;637;691;588;592;650;662;623;637;593;341;313;358;337;351;346;372;399;401;387;362;417;404;7249;12788;9937;7965;6038;5111;7167;12360;9581;8182;6240;4635;22327;3693;5948;4784;3636;2587;1581;98;5461;13679;3187;26761;3556;6840;5152;4329;3451;3068;363;5542;15730;5489;41832;27;1307;9975;6313;4726;1356;9173;8954;40759;6;1698;7383;5851;4643;1710;8759;10709;18627;8;951;5808;2583;1279;1070;3608;3321;23205;20;356;4167;3730;3447;286;5565;5633;8379;0;27;451;664;1001;306;0;5930;19815;8;986;8043;5010;3115;935;31;1686;13639;19;294;1480;639;610;116;9142;1338
